brd_nm,gender,age,price,kids,luxury,sports,cosmetic
식품,0.5,0.5,1,0,0,0,0
지오다노,0.5,0.3,1,0,0,0,0
랑콤,0.1,0.5,3,0,1,0,1
에스티로더,0.1,0.5,3,0,1,0,1
샤넬,0.15,0.5,3,0,1,0,1
폴로,0.6,0.45,2,0,0,0,0
크리니크,0.1,0.4,2,0,0,0,1
크리스챤디올화장품,0.12,0.5,3,0,1,0,1
시슬리,0.1,0.5,3,0,1,0,1
아모레,0.15,0.5,2,0,0,0,1
아베다,0.2,0.4,2,0,0,0,1
메이컵포에버,0.1,0.3,2,0,0,0,1
시세이도,0.12,0.5,2,0,0,0,1
빈폴,0.55,0.45,2,0,0,0,0
NUK,0.5,0.0,1,1,0,0,0
바비브라운,0.1,0.4,2,0,0,0,1
비비안,0.05,0.4,2,0,0,0,0
피에르가르뎅,0.7,0.6,2,0,0,0,0
트라이엄프,0.05,0.45,2,0,0,0,0
비너스,0.05,0.45,1,0,0,0,0
비오뗌,0.15,0.4,2,0,0,0,1
시스템,0.3,0.35,2,0,0,0,0
SJ,0.5,0.2,1,1,0,0,0
베네통,0.5,0.3,2,0,0,0,0
쇼콜라,0.5,0.0,1,1,0,0,0
파코라반,0.7,0.5,2,0,0,0,0
아가타,0.2,0.4,2,0,1,0,0
비비안스타킹,0.05,0.45,1,0,0,0,0
겔랑,0.15,0.55,3,0,1,0,1
폴로보이즈,0.55,0.0,2,1,0,0,0
마인,0.15,0.5,2,0,0,0,0
와코루,0.05,0.45,2,0,0,0,0
타임,0.15,0.5,3,0,1,0,0
닥스,0.6,0.55,3,0,1,0,0
올리비에,0.4,0.5,2,0,0,0,0
스포트리플레이,0.55,0.3,2,0,0,1,0
퀵실버,0.65,0.25,2,0,0,1,0
월비스타킹,0.05,0.45,1,0,0,0,0
클라란스,0.12,0.45,2,0,0,0,1
게스,0.45,0.25,2,0,0,0,0
폴로화장품,0.55,0.4,2,0,0,0,1
아가방,0.5,0.0,2,1,0,0,0
엘르스포츠,0.35,0.35,2,0,0,1,0
